sql,CN:Sending,CN:REQUEST_RESPONSE,DN:Key,DN:Merged,DN:Read,DN:Enqueuing,DN:Sending,CN:Request complete
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            374 ,           1860 ,            235 ,            880 ,            920 ,            934 ,           1001 ,           2055 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            239 ,           1299 ,            119 ,            633 ,            657 ,            669 ,            704 ,           1431 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            228 ,           1403 ,            152 ,            765 ,            797 ,            810 ,            857 ,           1565 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            231 ,           1382 ,            148 ,            649 ,            675 ,            686 ,            759 ,           1486 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            200 ,           1335 ,            126 ,            649 ,            675 ,            685 ,            758 ,           1476 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            273 ,           1200 ,            116 ,            572 ,            593 ,            602 ,            640 ,           1344 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            244 ,           1193 ,            101 ,            513 ,            533 ,            541 ,            614 ,           1345 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            213 ,           1234 ,            109 ,            529 ,            552 ,            560 ,            628 ,           1397 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            223 ,           1213 ,            138 ,            556 ,            576 ,            584 ,            618 ,           1334 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            230 ,           1318 ,            118 ,            597 ,            629 ,            640 ,            674 ,           1426 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            320 ,           1473 ,            140 ,            693 ,            722 ,            733 ,            811 ,           1629 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            234 ,           1230 ,            119 ,            525 ,            559 ,            577 ,            614 ,           1384 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            224 ,           1325 ,            181 ,            707 ,            736 ,            748 ,            792 ,           1446 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            200 ,           1347 ,            123 ,            575 ,            605 ,            616 ,            707 ,           1454 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            225 ,           1266 ,            171 ,            665 ,            698 ,            713 ,            792 ,           1394 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            237 ,           1139 ,            120 ,            462 ,            480 ,            487 ,            563 ,           1285 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            208 ,           1225 ,            140 ,            539 ,            561 ,            571 ,            636 ,           1351 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            193 ,           1310 ,            162 ,            655 ,            681 ,            691 ,            753 ,           1469 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            185 ,           1116 ,            126 ,            561 ,            587 ,            597 ,            630 ,           1268 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            156 ,           1100 ,            111 ,            429 ,            448 ,            459 ,            532 ,           1202 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            233 ,           1412 ,            162 ,            685 ,            711 ,            721 ,            802 ,           1532 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            211 ,           1554 ,            245 ,            829 ,            865 ,            878 ,            954 ,           1729 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            203 ,           1438 ,            256 ,            804 ,            843 ,            857 ,            919 ,           1546 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            246 ,           1377 ,            158 ,            636 ,            658 ,            668 ,            777 ,           1496 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            287 ,           1301 ,            119 ,            615 ,            635 ,            646 ,            696 ,           1426 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            213 ,           1133 ,            105 ,            571 ,            591 ,            601 ,            653 ,           1304 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            269 ,           1377 ,            186 ,            700 ,            734 ,            747 ,            799 ,           1491 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            254 ,           1277 ,            145 ,            603 ,            628 ,            641 ,            688 ,           1407 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            230 ,           1233 ,            129 ,            572 ,            592 ,            603 ,            666 ,           1328 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            291 ,           1248 ,            116 ,            582 ,            601 ,            610 ,            652 ,           1434 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            264 ,           1177 ,            105 ,            585 ,            603 ,            611 ,            657 ,           1294 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            292 ,           1484 ,            179 ,            749 ,            779 ,            791 ,            851 ,           1574 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            201 ,           1489 ,            205 ,            836 ,            870 ,            882 ,            927 ,           1611 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            379 ,           1544 ,            136 ,            671 ,            706 ,            718 ,            757 ,           1658 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            251 ,           1273 ,            117 ,            588 ,            612 ,            623 ,            669 ,           1378 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            266 ,           1289 ,            114 ,            632 ,            655 ,            665 ,            704 ,           1419 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            277 ,           1453 ,            226 ,            726 ,            754 ,            765 ,            847 ,           1605 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            232 ,           1342 ,            140 ,            639 ,            663 ,            675 ,            757 ,           1471 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            195 ,           1249 ,            138 ,            617 ,            650 ,            661 ,            708 ,           1389 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            246 ,           1374 ,            163 ,            653 ,            681 ,            692 ,            745 ,           1494 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            200 ,           1219 ,            154 ,            600 ,            628 ,            639 ,            710 ,           1342 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            256 ,           1369 ,            170 ,            632 ,            659 ,            670 ,            752 ,           1521 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            220 ,           1115 ,            130 ,            517 ,            541 ,            550 ,            600 ,           1214 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            209 ,           1173 ,            112 ,            520 ,            539 ,            548 ,            628 ,           1353 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            274 ,           1283 ,            113 ,            619 ,            638 ,            648 ,            694 ,           1416 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            215 ,           1271 ,            126 ,            601 ,            620 ,            628 ,            715 ,           1384 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            267 ,           1377 ,            157 ,            646 ,            670 ,            682 ,            772 ,           1483 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            207 ,           1160 ,             95 ,            576 ,            605 ,            616 ,            661 ,           1309 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            217 ,           1242 ,            164 ,            652 ,            674 ,            684 ,            730 ,           1350 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            204 ,           1285 ,            147 ,            691 ,            719 ,            731 ,            776 ,           1418 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            178 ,           1219 ,            159 ,            664 ,            695 ,            706 ,            746 ,           1335 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            255 ,           1314 ,            143 ,            666 ,            695 ,            707 ,            783 ,           1473 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            233 ,           1179 ,             85 ,            564 ,            587 ,            597 ,            687 ,           1339 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            185 ,           1417 ,            235 ,            786 ,            825 ,            841 ,            923 ,           1530 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            242 ,           1408 ,            145 ,            644 ,            681 ,            695 ,            738 ,           1590 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            177 ,           1258 ,            208 ,            711 ,            744 ,            757 ,            803 ,           1391 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            251 ,           1444 ,            242 ,            741 ,            772 ,            785 ,            832 ,           1635 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            231 ,           1242 ,            152 ,            644 ,            678 ,            692 ,            740 ,           1373 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            253 ,           1383 ,            185 ,            663 ,            688 ,            699 ,            773 ,           1532 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            227 ,           1413 ,            205 ,            764 ,            803 ,            817 ,            884 ,           1554 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            247 ,           1359 ,            136 ,            618 ,            641 ,            651 ,            713 ,           1463 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            246 ,           1501 ,            218 ,            781 ,            813 ,            831 ,            912 ,           1679 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            213 ,           1357 ,            162 ,            694 ,            725 ,            736 ,            821 ,           1473 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            226 ,           1254 ,            127 ,            645 ,            670 ,            681 ,            730 ,           1375 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            236 ,           1313 ,            124 ,            615 ,            635 ,            644 ,            723 ,           1440 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            217 ,           1188 ,            102 ,            598 ,            618 ,            627 ,            674 ,           1324 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            247 ,           1329 ,            167 ,            665 ,            687 ,            697 ,            744 ,           1434 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            235 ,           1337 ,            108 ,            646 ,            675 ,            685 ,            763 ,           1468 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            249 ,           1228 ,            114 ,            638 ,            659 ,            670 ,            726 ,           1350 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            251 ,           1197 ,            110 ,            627 ,            655 ,            665 ,            709 ,           1348 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            216 ,           1230 ,            135 ,            629 ,            650 ,            660 ,            712 ,           1340 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            218 ,           1257 ,            122 ,            637 ,            664 ,            674 ,            724 ,           1370 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            200 ,           1151 ,            114 ,            605 ,            630 ,            641 ,            692 ,           1265 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            237 ,           1427 ,            145 ,            692 ,            721 ,            733 ,            810 ,           1534 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            207 ,           1269 ,            119 ,            641 ,            665 ,            676 ,            759 ,           1370 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            253 ,           1347 ,            138 ,            604 ,            627 ,            636 ,            723 ,           1506 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            254 ,           1284 ,            143 ,            613 ,            634 ,            643 ,            683 ,           1410 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            245 ,           1237 ,            161 ,            598 ,            618 ,            626 ,            665 ,           1349 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            228 ,           1226 ,            154 ,            665 ,            685 ,            693 ,            732 ,           1368 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            424 ,           1333 ,            110 ,            552 ,            582 ,            591 ,            629 ,           1495 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            280 ,           1185 ,            140 ,            589 ,            615 ,            625 ,            662 ,           1300 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            279 ,           1311 ,            132 ,            576 ,            602 ,            610 ,            682 ,           1436 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            218 ,           1316 ,            152 ,            645 ,            671 ,            681 ,            726 ,           1509 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            206 ,           1144 ,            111 ,            573 ,            599 ,            607 ,            663 ,           1289 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            226 ,           1354 ,            157 ,            645 ,            670 ,            680 ,            757 ,           1487 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            290 ,           1329 ,            129 ,            608 ,            631 ,            641 ,            710 ,           1467 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            183 ,           1213 ,            152 ,            643 ,            671 ,            681 ,            720 ,           1312 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            219 ,           1474 ,            185 ,            699 ,            733 ,            746 ,            832 ,           1590 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            194 ,           1296 ,            154 ,            669 ,            701 ,            714 ,            792 ,           1430 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            206 ,           1314 ,            182 ,            674 ,            707 ,            720 ,            768 ,           1425 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            188 ,           1209 ,            142 ,            608 ,            630 ,            641 ,            720 ,           1307 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            209 ,           1193 ,             95 ,            548 ,            583 ,            599 ,            642 ,           1328 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            228 ,           1378 ,            156 ,            713 ,            745 ,            757 ,            809 ,           1509 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            211 ,           1221 ,            155 ,            658 ,            693 ,            705 ,            780 ,           1338 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            201 ,           1377 ,            162 ,            739 ,            769 ,            780 ,            831 ,           1559 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            217 ,           1353 ,            148 ,            706 ,            734 ,            745 ,            823 ,           1457 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            187 ,           1289 ,            128 ,            639 ,            663 ,            674 ,            747 ,           1380 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            187 ,           1248 ,            106 ,            618 ,            640 ,            650 ,            722 ,           1393 
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            171 ,           1244 ,            113 ,            624 ,            650 ,            661 ,            737 ,           1382 
