sql,CN:Sending,CN:REQUEST_RESPONSE,DN:Key,DN:Merged,DN:Read,DN:Enqueuing,DN:Sending,CN:Request complete
select * from test1 where pkey=1 and ck1=50 and ck2>=1 and ck2<=1 and ck3=50 allow filtering;,            221 ,           1258 ,            121 ,            590 ,            612 ,            622 ,            678 ,           1361 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            202 ,           1475 ,            248 ,            773 ,            814 ,            838 ,            898 ,           1754 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            218 ,           1391 ,            186 ,            743 ,            764 ,            774 ,            823 ,           1764 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            199 ,           1208 ,             99 ,            611 ,            638 ,            649 ,            699 ,           1517 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            253 ,           1421 ,            167 ,            697 ,            718 ,            728 ,            808 ,           1703 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            217 ,           1342 ,            122 ,            670 ,            702 ,            713 ,            759 ,           1631 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            231 ,           1324 ,            123 ,            664 ,            687 ,            697 ,            738 ,           1623 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            186 ,           1478 ,            136 ,            733 ,            758 ,            768 ,            857 ,           1723 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            188 ,           1549 ,            174 ,            849 ,            881 ,            894 ,            951 ,           1860 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            174 ,           1376 ,            113 ,            690 ,            714 ,            724 ,            771 ,           1664 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            181 ,           1516 ,            137 ,            828 ,            870 ,            882 ,            922 ,           1782 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            220 ,           1579 ,            208 ,            854 ,            894 ,            907 ,            956 ,           1869 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            243 ,           1318 ,            142 ,            660 ,            690 ,            701 ,            749 ,           1647 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            218 ,           1337 ,            134 ,            670 ,            694 ,            703 ,            751 ,           1589 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            214 ,           1466 ,            131 ,            743 ,            771 ,            783 ,            842 ,           1764 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            250 ,           1389 ,            123 ,            707 ,            729 ,            743 ,            789 ,           1719 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            243 ,           1384 ,            115 ,            713 ,            734 ,            743 ,            803 ,           1659 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            198 ,           1491 ,            191 ,            793 ,            825 ,            837 ,            887 ,           1803 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            239 ,           1348 ,            125 ,            653 ,            677 ,            687 ,            739 ,           1591 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            210 ,           1318 ,            190 ,            638 ,            662 ,            669 ,            706 ,           1604 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            244 ,           1382 ,            131 ,            711 ,            734 ,            745 ,            794 ,           1673 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            188 ,           1491 ,            218 ,            858 ,            894 ,            906 ,            947 ,           1736 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            200 ,           1454 ,            136 ,            737 ,            771 ,            782 ,            854 ,           1722 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            205 ,           1536 ,            200 ,            789 ,            821 ,            833 ,            905 ,           1821 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            202 ,           1385 ,            116 ,            703 ,            727 ,            737 ,            824 ,           1681 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            226 ,           1461 ,            142 ,            713 ,            744 ,            756 ,            807 ,           1729 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            209 ,           1463 ,            165 ,            821 ,            850 ,            862 ,            911 ,           1737 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            213 ,           4450 ,           3132 ,           3798 ,           3826 ,           3853 ,           3903 ,           4763 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            202 ,           1311 ,            117 ,            695 ,            726 ,            738 ,            784 ,           1560 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            224 ,           1356 ,            150 ,            687 ,            707 ,            717 ,            769 ,           1640 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            204 ,           1520 ,            181 ,            772 ,            800 ,            812 ,            898 ,           1823 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            213 ,           1304 ,             98 ,            629 ,            652 ,            661 ,            705 ,           1553 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            208 ,           1332 ,            131 ,            665 ,            700 ,            711 ,            750 ,           1577 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            179 ,           1266 ,            118 ,            665 ,            687 ,            696 ,            737 ,           1559 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            234 ,           1484 ,            149 ,            784 ,            810 ,            823 ,            888 ,           1847 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            253 ,           1541 ,            160 ,            756 ,            780 ,            791 ,            843 ,           1794 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            234 ,           1366 ,            130 ,            722 ,            743 ,            752 ,            796 ,           1626 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            272 ,           1465 ,            113 ,            663 ,            686 ,            696 ,            771 ,           1736 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            218 ,           1370 ,            111 ,            676 ,            704 ,            715 ,            755 ,           1623 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            237 ,           1506 ,            152 ,            756 ,            787 ,            805 ,            899 ,           1832 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            198 ,           1410 ,            184 ,            767 ,            799 ,            811 ,            852 ,           1644 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            202 ,           1374 ,            175 ,            753 ,            779 ,            791 ,            837 ,           1665 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            249 ,           1450 ,            151 ,            780 ,            807 ,            820 ,            870 ,           1823 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            228 ,           1374 ,            116 ,            726 ,            749 ,            760 ,            807 ,           1675 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            258 ,           1437 ,            160 ,            694 ,            718 ,            728 ,            796 ,           1680 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            227 ,           1327 ,            109 ,            690 ,            719 ,            730 ,            775 ,           1585 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            192 ,           1365 ,            160 ,            686 ,            714 ,            726 ,            803 ,           1774 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            230 ,           1478 ,            132 ,            761 ,            798 ,            811 ,            889 ,           1802 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            249 ,           1288 ,            112 ,            679 ,            711 ,            722 ,            762 ,           1577 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            192 ,           1399 ,            172 ,            710 ,            738 ,            748 ,            789 ,           1710 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            191 ,           1274 ,            176 ,            676 ,            702 ,            712 ,            750 ,           1541 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            246 ,           1412 ,            167 ,            754 ,            780 ,            791 ,            832 ,           1673 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            204 ,           1501 ,            249 ,            823 ,            855 ,            867 ,            947 ,           1781 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            220 ,           1504 ,            186 ,            755 ,            779 ,            790 ,            870 ,           1776 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            190 ,           1304 ,            128 ,            684 ,            711 ,            721 ,            760 ,           1540 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            231 ,           1345 ,            132 ,            654 ,            676 ,            684 ,            724 ,           1603 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            209 ,           1411 ,            177 ,            734 ,            764 ,            778 ,            826 ,           1671 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            203 ,           1457 ,            175 ,            790 ,            823 ,            835 ,            891 ,           1725 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            194 ,           1177 ,            106 ,            499 ,            518 ,            526 ,            603 ,           1394 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            180 ,           1084 ,             93 ,            449 ,            465 ,            472 ,            528 ,           1316 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            170 ,           1104 ,             93 ,            437 ,            454 ,            460 ,            531 ,           1269 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            163 ,           1328 ,            186 ,            726 ,            752 ,            763 ,            810 ,           1505 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            166 ,           1050 ,            118 ,            479 ,            494 ,            500 ,            534 ,           1230 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            166 ,           1119 ,             87 ,            487 ,            505 ,            512 ,            581 ,           1274 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            213 ,           1223 ,            122 ,            567 ,            584 ,            591 ,            648 ,           1441 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            214 ,           1107 ,            100 ,            512 ,            530 ,            537 ,            574 ,           1333 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            133 ,           1051 ,             99 ,            574 ,            590 ,            598 ,            632 ,           1255 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            211 ,           1368 ,            166 ,            714 ,            747 ,            759 ,            808 ,           1665 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            185 ,           1294 ,            171 ,            723 ,            749 ,            759 ,            804 ,           1555 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            245 ,           1206 ,            105 ,            523 ,            543 ,            550 ,            593 ,           1459 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            212 ,           1343 ,            167 ,            731 ,            763 ,            774 ,            824 ,           1647 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            185 ,           1480 ,            180 ,            750 ,            790 ,            802 ,            888 ,           1732 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            191 ,           1273 ,            114 ,            663 ,            685 ,            696 ,            743 ,           1455 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            185 ,           1409 ,            159 ,            755 ,            787 ,            800 ,            859 ,           1642 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            167 ,           1021 ,             94 ,            403 ,            419 ,            425 ,            462 ,           1199 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            215 ,           1039 ,             81 ,            386 ,            401 ,            406 ,            437 ,           1258 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            166 ,           1102 ,            122 ,            534 ,            548 ,            554 ,            586 ,           1269 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            155 ,           1463 ,            197 ,            853 ,            883 ,            895 ,            960 ,           1662 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            172 ,           1373 ,            131 ,            780 ,            815 ,            827 ,            870 ,           1541 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            158 ,           1249 ,            123 ,            718 ,            744 ,            755 ,            817 ,           1472 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            153 ,           1053 ,             92 ,            408 ,            422 ,            427 ,            470 ,           1303 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            180 ,           1531 ,            206 ,            824 ,            869 ,            890 ,            940 ,           1728 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            174 ,           1419 ,            174 ,            790 ,            823 ,            837 ,            883 ,           1585 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            182 ,           1311 ,            110 ,            650 ,            673 ,            684 ,            720 ,           1485 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            153 ,           1313 ,            123 ,            662 ,            688 ,            699 ,            737 ,           1494 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            177 ,           1272 ,            109 ,            662 ,            692 ,            702 ,            730 ,           1474 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            170 ,           1386 ,            176 ,            651 ,            677 ,            685 ,            722 ,           1634 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            199 ,           1392 ,            158 ,            769 ,            803 ,            816 ,            860 ,           1644 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            216 ,           1407 ,            172 ,            746 ,            771 ,            782 ,            834 ,           1653 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            165 ,           1434 ,            157 ,            774 ,            810 ,            824 ,            879 ,           1681 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            176 ,           1404 ,            120 ,            740 ,            773 ,            786 ,            847 ,           1642 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            160 ,           1468 ,            229 ,            844 ,            877 ,            890 ,            938 ,           1654 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            188 ,           1373 ,            135 ,            689 ,            712 ,            723 ,            804 ,           1568 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            142 ,           1309 ,            135 ,            723 ,            758 ,            771 ,            815 ,           1644 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            172 ,           1244 ,            140 ,            689 ,            711 ,            722 ,            776 ,           1438 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            203 ,           1296 ,            129 ,            675 ,            698 ,            709 ,            751 ,           1484 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            148 ,           1319 ,            129 ,            709 ,            738 ,            749 ,            825 ,           1535 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            175 ,           1257 ,            134 ,            644 ,            670 ,            680 ,            728 ,           1538 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            238 ,           1437 ,            124 ,            677 ,            696 ,            705 ,            752 ,           1663 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            198 ,           1319 ,            151 ,            736 ,            758 ,            775 ,            817 ,           1551 
select * from test1 where pkey=1 and ck1=50 and ck2=1 and ck3>=2 and ck3<=100 allow filtering;,            164 ,           1435 ,            183 ,            791 ,            816 ,            827 ,            869 ,           1623 
